40.00,10.35 
67.22,10.35 
67.23,10.33 
67.24,10.42 
67.25,10.39 
67.26,10.43 
67.27,10.47 
67.28,10.54 
67.29,10.53 
67.30,10.53 
67.31,10.62 
67.32,10.66 
67.33,10.52 
67.34,10.50 
67.35,10.51 
67.36,10.43 
67.37,10.32 
67.38,10.43 
67.39,10.48 
67.40,10.54 
67.41,10.61 
67.42,10.72 
67.43,10.58 
67.44,10.43 
67.45,10.38 
67.46,10.25 
67.47,10.21 
67.48,10.00 
67.49,9.86 
67.50,9.93 
67.51,10.10 
67.52,10.20 
67.53,10.23 
67.54,10.39 
67.55,10.40 
67.56,10.47 
67.57,10.54 
67.58,10.49 
67.59,10.49 
67.60,10.67 
67.61,10.76 
67.62,10.72 
67.63,10.64 
67.64,10.51 
67.65,10.60 
67.66,10.64 
67.67,10.63 
67.68,10.55 
67.69,10.53 
67.70,10.52 
67.71,10.42 
67.72,10.34 
67.73,10.30 
67.74,10.24 
67.75,10.24 
67.76,10.43 
67.77,10.55 
67.78,10.35 
67.79,10.33 
67.80,10.46 
67.81,10.50 
67.82,10.18 
67.83,10.32 
67.84,10.26 
67.85,10.28 
67.86,10.29 
67.87,10.07 
67.88,10.06 
67.89,10.19 
67.90,10.27 
67.91,10.32 
67.92,10.35 
67.93,10.31 
67.94,10.41 
67.95,10.47 
67.96,10.57 
67.97,10.49 
67.98,10.43 
67.99,10.47 
68.00,10.44 
68.01,10.47 
68.02,10.49 
68.03,10.59 
68.04,10.58 
68.05,10.43 
68.06,10.61 
68.07,10.58 
68.08,10.56 
68.09,10.41 
68.10,10.48 
68.11,10.51 
68.12,10.46 
68.13,10.51 
68.14,10.36 
68.15,10.52 
68.16,10.44 
68.17,10.59 
68.18,10.47 
68.19,10.54 
68.20,10.53 
68.21,10.45 
68.22,10.54 
68.23,10.48 
68.24,10.54 
68.25,10.49 
68.26,10.58 
68.27,10.57 
68.28,10.71 
68.29,10.58 
68.30,10.64 
68.31,10.57 
68.32,10.66 
68.33,10.70 
68.34,10.80 
68.35,10.73 
68.36,10.88 
68.37,10.82 
68.38,10.86 
68.39,10.82 
68.40,10.83 
68.41,11.01 
68.42,10.91 
68.43,11.00 
68.44,10.78 
68.45,10.60 
68.46,10.59 
68.47,10.52 
68.48,10.52 
68.49,10.59 
68.50,10.88 
68.51,10.83 
68.52,10.91 
68.53,10.81 
68.54,10.97 
68.55,11.05 
68.56,11.10 
68.57,11.14 
68.58,10.96 
68.59,10.96 
68.60,11.09 
68.61,10.98 
68.62,10.94 
68.63,10.61 
68.64,10.47 
68.65,10.28 
68.66,9.97 
68.67,9.92 
68.68,9.60 
68.69,9.66 
68.70,9.70 
68.71,9.85 
68.72,9.94 
68.73,9.79 
68.74,9.94 
68.75,9.91 
68.76,10.10 
68.77,10.10 
68.78,10.21 
68.79,10.11 
68.80,10.09 
68.81,10.04 
68.82,10.20 
68.83,10.15 
68.84,10.24 
68.85,10.22 
68.86,10.47 
68.87,10.70 
68.88,10.53 
68.89,10.59 
68.90,10.45 
68.91,10.43 
68.92,10.38 
68.93,10.38 
68.94,10.28 
68.95,10.35 
68.96,10.34 
68.97,10.38 
68.98,10.48 
68.99,10.63 
69.00,10.78 
69.01,10.80 
69.02,10.75 
69.03,10.66 
69.04,10.85 
69.05,10.79 
69.06,10.48 
69.07,10.52 
69.08,10.74 
69.09,10.55 
69.10,10.57 
69.11,10.59 
69.12,10.42 
69.13,10.46 
69.14,10.52 
69.15,10.49 
69.16,10.59 
69.17,10.69 
69.18,10.60 
69.19,10.65 
69.20,10.63 
69.21,10.51 
69.22,10.44 
69.23,10.47 
69.24,10.52 
69.25,10.52 
69.26,10.52 
69.27,10.47 
69.28,10.30 
69.29,10.27 
69.30,10.07 
69.31,9.81 
69.32,9.82 
69.33,10.04 
69.34,10.04 
69.35,10.10 
69.36,10.26 
69.37,10.28 
69.38,10.28 
69.39,10.43 
69.40,10.53 
69.41,10.52 
69.42,10.54 
69.43,10.62 
69.44,10.78 
69.45,10.79 
69.46,10.61 
69.47,10.58 
69.48,10.58 
69.49,10.49 
69.50,10.43 
69.51,10.44 
69.52,10.44 
69.53,10.19 
69.54,10.31 
69.55,10.45 
69.56,10.19 
69.57,10.32 
69.58,10.46 
69.59,10.32 
69.60,10.20 
69.61,10.30 
69.62,10.24 
69.63,10.06 
69.64,9.98 
69.65,9.84 
69.66,9.67 
69.67,9.97 
69.68,10.41 
69.69,10.00 
69.70,10.08 
69.71,9.98 
69.72,9.94 
69.73,10.15 
69.74,10.21 
69.75,10.12 
69.76,10.60 
69.77,10.77 
69.78,10.74 
69.79,10.75 
69.80,10.99 
69.81,10.76 
69.82,10.21 
69.83,10.27 
69.84,10.65 
69.85,10.64 
69.86,10.50 
69.87,10.78 
69.88,10.81 
69.89,10.68 
69.90,10.59 
69.91,10.62 
69.92,10.38 
69.93,10.36 
69.94,10.30 
69.95,10.25 
69.96,10.23 
69.97,10.16 
69.98,9.86 
69.99,9.75 
70.00,9.62 
70.01,9.40 
70.02,9.44 
70.03,9.74 
70.04,10.46 
70.05,10.83 
70.06,11.00 
70.07,10.05 
70.08,11.55 
70.09,13.29 
70.10,13.31 
70.11,12.31 
70.12,11.39 
70.13,10.41 
70.14,10.22 
70.15,10.62 
70.16,10.70 
70.17,10.03 
70.18,9.24 
70.19,9.02 
70.20,9.11 
70.21,9.12 
70.22,9.01 
70.23,8.93 
70.24,9.16 
70.25,9.39 
70.26,9.41 
70.27,9.22 
70.28,9.03 
70.29,9.03 
70.30,9.48 
70.31,8.55 
70.32,8.31 
70.33,9.41 
70.34,10.19 
70.35,10.36 
70.36,9.93 
70.37,9.49 
70.38,9.77 
70.39,10.18 
70.40,10.32 
70.41,10.04 
70.42,9.92 
70.43,9.95 
70.44,9.79 
70.45,9.46 
70.46,9.14 
70.47,8.99 
70.48,8.97 
70.49,9.01 
70.50,9.14 
70.51,9.23 
70.52,9.33 
70.53,9.39 
70.54,9.35 
70.55,9.36 
70.56,9.48 
70.57,9.64 
70.58,9.82 
70.59,10.36 
70.60,10.67 
70.61,11.00 
70.62,11.13 
70.63,11.38 
70.64,11.69 
70.65,11.88 
70.66,12.32 
70.67,12.77 
70.68,12.43 
70.69,12.12 
70.70,12.08 
70.71,11.93 
70.72,11.22 
70.73,10.80 
70.74,10.68 
70.75,10.73 
70.76,10.39 
70.77,9.89 
70.78,9.48 
70.79,9.48 
70.80,9.45 
70.81,9.15 
70.82,9.16 
70.83,9.07 
70.84,8.73 
70.85,8.23 
70.86,8.56 
70.87,9.47 
70.88,9.88 
70.89,9.34 
70.90,9.03 
70.91,9.19 
70.92,9.99 
70.93,10.62 
70.94,10.75 
70.95,10.78 
70.96,10.74 
70.97,10.71 
70.98,10.76 
70.99,10.67 
71.00,10.70 
71.01,10.51 
71.02,8.49 
71.03,10.43 
71.04,12.66 
71.05,12.05 
71.06,10.47 
71.07,9.56 
71.08,9.90 
71.09,10.25 
71.10,10.05 
71.11,9.77 
71.12,9.59 
71.13,9.75 
71.14,10.02 
71.15,10.19 
71.16,10.36 
71.17,10.41 
71.18,10.29 
71.19,10.38 
71.20,10.63 
71.21,10.75 
71.22,10.83 
71.23,10.61 
71.24,10.63 
71.25,10.47 
71.26,10.37 
71.27,10.26 
71.28,10.33 
71.29,10.27 
71.30,10.07 
71.31,10.07 
71.32,9.79 
71.33,9.78 
71.34,9.75 
71.35,9.91 
71.36,9.66 
71.37,9.98 
71.38,9.35 
71.39,9.36 
71.40,9.43 
71.41,9.23 
71.42,9.56 
71.43,9.11 
71.44,9.21 
71.45,9.61 
71.46,9.59 
71.47,10.09 
71.48,10.23 
71.49,10.31 
71.50,10.20 
71.51,10.11 
71.52,10.30 
71.53,10.41 
71.54,10.15 
71.55,10.15 
71.56,10.15 
71.57,10.11 
71.58,10.12 
71.59,10.04 
71.60,10.15 
71.61,9.97 
71.62,9.81 
71.63,9.59 
71.64,9.55 
71.65,9.42 
71.66,9.51 
71.67,9.48 
71.68,9.52 
71.69,9.54 
71.70,9.61 
71.71,9.64 
71.72,10.17 
71.73,10.42 
71.74,10.38 
71.75,10.43 
71.76,10.58 
71.77,10.66 
71.78,10.61 
71.79,10.60 
71.80,10.41 
71.81,10.26 
71.82,10.01 
71.83,10.14 
71.84,9.96 
71.85,10.14 
71.86,10.13 
71.87,9.93 
71.88,9.73 
71.89,9.95 
71.90,9.95 
71.91,9.74 
71.92,9.94 
71.93,9.81 
71.94,9.87 
71.95,9.73 
71.96,9.82 
71.97,9.91 
71.98,10.04 
71.99,10.11 
72.00,10.23 
72.01,10.02 
72.02,10.12 
72.03,10.32 
72.04,10.08 
72.05,10.30 
72.06,10.23 
72.07,10.49 
72.08,10.77 
72.09,11.27 
72.10,11.34 
72.11,11.31 
72.12,10.84 
72.13,10.28 
72.14,9.93 
72.15,9.61 
72.16,9.93 
72.17,10.18 
72.18,10.20 
72.19,10.23 
72.20,10.06 
72.21,10.01 
72.22,9.88 
72.23,9.98 
72.24,10.10 
72.25,10.22 
72.26,10.41 
72.27,10.23 
72.28,10.15 
72.29,10.01 
72.30,9.98 
72.31,10.26 
72.32,10.34 
72.33,10.28 
72.34,10.21 
72.35,10.14 
72.36,10.07 
72.37,9.93 
72.38,9.78 
72.39,9.50 
72.40,9.53 
72.41,11.10 
72.42,12.26 
72.43,11.31 
72.44,10.28 
72.45,10.03 
72.46,11.16 
72.47,11.26 
72.48,10.27 
72.49,8.77 
72.50,9.22 
72.51,10.28 
72.52,11.01 
72.53,11.27 
72.54,10.96 
72.55,10.78 
72.56,10.68 
72.57,10.73 
72.58,10.89 
72.59,10.85 
72.60,10.80 
72.61,10.53 
72.62,10.05 
72.63,9.48 
72.64,9.04 
72.65,9.31 
72.66,9.65 
72.67,10.40 
72.68,10.57 
72.69,10.32 
72.70,9.96 
72.71,9.60 
72.72,9.21 
72.73,9.24 
72.74,9.62 
72.75,9.78 
72.76,9.85 
72.77,10.03 
72.78,10.02 
72.79,9.97 
72.80,10.18 
72.81,10.32 
72.82,10.39 
72.83,10.63 
72.84,10.78 
72.85,10.98 
72.86,10.95 
72.87,10.80 
72.88,10.77 
72.89,10.61 
72.90,10.31 
72.91,9.92 
72.92,9.40 
72.93,9.02 
72.94,9.20 
72.95,9.28 
72.96,9.19 
72.97,8.03 
72.98,6.79 
72.99,6.64 
73.00,8.23 
73.01,9.15 
73.02,8.57 
73.03,7.70 
73.04,8.14 
73.05,9.08 
73.06,9.15 
73.07,9.26 
73.08,9.57 
73.09,9.93 
73.10,10.34 
73.11,10.63 
73.12,10.77 
73.13,11.14 
73.14,11.45 
73.15,11.63 
73.16,12.19 
73.17,12.25 
73.18,12.19 
73.19,12.30 
73.20,12.33 
73.21,12.09 
73.22,11.85 
73.23,11.37 
73.24,11.02 
73.25,10.47 
73.26,10.37 
73.27,10.05 
73.28,9.47 
73.29,9.22 
73.30,9.02 
73.31,8.47 
73.32,7.84 
73.33,7.28 
73.34,7.02 
73.35,6.54 
73.36,5.39 
73.37,5.77 
73.38,5.68 
73.39,5.60 
73.40,7.26 
73.41,12.17 
73.42,13.87 
73.43,11.92 
73.44,9.54 
73.45,10.18 
73.46,10.88 
73.47,10.95 
73.48,10.77 
73.49,11.79 
73.50,12.62 
73.51,13.36 
73.52,13.59 
73.53,13.55 
73.54,13.61 
73.55,13.45 
73.56,13.20 
73.57,13.16 
73.58,12.98 
73.59,12.59 
73.60,12.07 
73.61,11.64 
73.62,11.17 
73.63,10.58 
73.64,9.72 
73.65,8.42 
73.66,7.12 
73.67,5.80 
73.68,4.34 
73.69,2.61 
73.70,0.98 
73.71,-0.42 
73.72,-1.76 
73.73,-1.61 
73.74,-1.16 
73.75,-0.71 
73.76,6.13 
73.77,22.70 
73.78,30.51 
73.79,22.82 
73.80,7.02 
73.81,1.25 
73.82,3.70 
73.83,8.51 
73.84,12.17 
73.85,14.27 
73.86,14.95 
73.87,15.56 
73.88,16.73 
73.89,17.73 
73.90,18.08 
73.91,18.18 
73.92,17.70 
73.93,17.13 
73.94,16.65 
73.95,15.88 
73.96,14.87 
73.97,13.68 
73.98,12.72 
73.99,11.63 
74.00,10.46 
74.01,9.75 
74.02,9.14 
74.03,8.57 
74.04,8.17 
74.05,7.78 
74.06,7.64 
74.07,7.63 
74.08,7.53 
74.09,7.41 
74.10,7.42 
74.11,7.49 
74.12,7.65 
74.13,7.92 
74.14,8.18 
74.15,8.55 
74.16,8.75 
74.17,8.82 
74.18,8.91 
74.19,9.22 
74.20,9.61 
74.21,10.03 
74.22,10.42 
74.23,10.80 
74.24,11.10 
74.25,11.42 
74.26,11.53 
74.27,11.58 
74.28,11.61 
74.29,11.55 
74.30,11.33 
74.31,11.28 
74.32,11.16 
74.33,10.90 
74.34,10.81 
74.35,10.58 
74.36,10.46 
74.37,10.38 
74.38,10.31 
74.39,10.16 
74.40,9.91 
74.41,9.84 
74.42,9.89 
74.43,9.87 
74.44,9.85 
74.45,9.84 
74.46,9.78 
74.47,9.89 
74.48,9.90 
74.49,10.10 
74.50,10.16 
74.51,10.15 
74.52,10.27 
74.53,10.52 
74.54,10.47 
74.55,10.60 
74.56,10.60 
74.57,10.52 
74.58,10.22 
74.59,10.19 
74.60,10.13 
74.61,10.08 
74.62,10.21 
74.63,10.27 
74.64,10.29 
74.65,10.30 
74.66,10.31 
74.67,10.28 
74.68,10.24 
74.69,10.38 
74.70,10.49 
74.71,10.23 
74.72,10.30 
74.73,10.38 
74.74,10.31 
74.75,10.37 
74.76,10.44 
74.77,10.24 
74.78,10.37 
74.79,10.41 
74.80,10.31 
74.81,10.18 
74.82,10.20 
74.83,9.93 
74.84,10.34 
74.85,10.30 
74.86,10.34 
74.87,10.57 
74.88,10.42 
74.89,10.49 
74.90,10.53 
74.91,10.30 
74.92,10.47 
74.93,10.64 
74.94,10.11 
74.95,9.85 
74.96,9.90 
74.97,9.79 
74.98,9.66 
74.99,9.69 
75.00,9.39 
75.01,9.46 
75.02,9.74 
75.03,9.86 
75.04,10.10 
75.05,10.13 
75.06,10.36 
75.07,10.40 
75.08,10.31 
75.09,10.36 
75.10,10.41 
75.11,10.34 
75.12,10.52 
75.13,10.55 
75.14,10.61 
75.15,10.92 
75.16,10.81 
75.17,10.61 
75.18,10.61 
75.19,10.51 
75.20,10.44 
75.21,10.24 
75.22,10.30 
75.23,10.21 
75.24,9.96 
75.25,9.85 
75.26,10.01 
75.27,10.17 
75.28,10.34 
75.29,10.38 
75.30,10.42 
75.31,10.40 
75.32,10.35 
75.33,10.40 
75.34,10.35 
75.35,10.38 
75.36,10.53 
75.37,10.53 
75.38,10.47 
75.39,10.54 
75.40,10.59 
75.41,10.39 
75.42,10.49 
75.43,10.56 
75.44,10.31 
75.45,10.34 
75.46,10.24 
75.47,10.40 
75.48,10.39 
75.49,10.31 
75.50,10.24 
75.51,10.21 
75.52,10.25 
75.53,10.23 
75.54,10.24 
75.55,10.14 
75.56,10.06 
75.57,10.16 
75.58,10.39 
75.59,10.45 
75.60,10.49 
75.61,10.57 
75.62,10.71 
75.63,10.63 
75.64,10.31 
75.65,10.40 
75.66,10.29 
75.67,10.24 
75.68,10.35 
75.69,10.34 
75.70,10.51 
75.71,10.35 
75.72,10.29 
75.73,10.35 
75.74,10.25 
75.75,10.21 
75.76,10.13 
75.77,10.09 
75.78,10.16 
75.79,10.08 
75.80,10.10 
75.81,10.12 
75.82,9.95 
75.83,10.01 
75.84,10.07 
75.85,10.00 
75.86,10.15 
75.87,10.11 
75.88,10.04 
75.89,10.00 
75.90,10.13 
75.91,10.19 
75.92,10.15 
75.93,10.12 
75.94,10.22 
75.95,10.25 
75.96,10.34 
75.97,10.25 
75.98,10.17 
75.99,10.17 
76.00,10.20 
76.01,10.16 
76.02,10.24 
76.03,10.28 
76.04,10.33 
76.05,10.35 
76.06,10.24 
76.07,10.42 
76.08,10.33 
76.09,10.41 
76.10,10.40 
76.11,10.34 
76.12,10.32 
76.13,10.38 
76.14,10.40 
76.15,10.38 
76.16,10.34 
76.17,10.37 
76.18,10.40 
76.19,10.39 
76.20,10.34 
76.21,10.31 
76.22,10.25 
76.23,10.27 
76.24,10.22 
76.25,10.17 
76.26,10.27 
76.27,10.37 
76.28,10.28 
76.29,10.17 
76.30,10.33 
76.31,10.43 
76.32,10.24 
76.33,10.30 
76.34,10.38 
76.35,10.39 
76.36,10.39 
76.37,10.42 
76.38,10.39 
76.39,10.48 
76.40,10.41 
76.41,10.44 
76.42,10.41 
76.43,10.53 
76.44,10.49 
76.45,10.28 
76.46,10.30 
76.47,10.36 
76.48,10.42 
76.49,10.40 
76.50,10.31 
76.51,10.32 
76.52,10.41 
76.53,10.33 
76.54,10.36 
76.55,10.43 
76.56,10.49 
76.57,10.52 
76.58,10.41 
76.59,10.47 
76.60,10.49 
76.61,10.53 
76.62,10.38 
76.63,10.38 
76.64,10.47 
76.65,10.47 
76.66,10.48 
76.67,10.32 
76.68,10.44 
76.69,10.58 
76.70,10.36 
76.71,10.39 
76.72,10.39 
76.73,10.60 
76.74,10.33 
76.75,10.46 
76.76,10.34 
76.77,10.54 
76.78,10.48 
76.79,10.45 
76.80,10.41 
76.81,10.48 
76.82,10.58 
76.83,10.51 
76.84,10.51 
76.85,10.51 
76.86,10.44 
76.87,10.50 
76.88,10.55 
76.89,10.47 
76.90,10.46 
76.91,10.59 
76.92,10.61 
76.93,10.65 
76.94,10.76 
76.95,10.71 
76.96,10.71 
76.97,10.61 
76.98,10.73 
76.99,10.69 
77.00,10.68 
77.01,10.75 
77.02,10.72 
77.03,10.73 
77.04,10.85 
77.05,10.78 
77.06,10.78 
77.07,10.67 
77.08,10.62 
77.09,10.69 
77.10,10.58 
77.11,10.53 
77.12,10.46 
77.13,10.42 
77.14,10.41 
77.15,10.32 
77.16,10.24 
77.17,10.29 
77.18,10.34 
77.19,10.24 
77.20,10.34 
77.21,10.39 
77.22,10.66 
77.23,10.49 
77.24,10.51 
77.25,10.50 
77.26,10.55 
77.27,10.60 
77.28,10.71 
77.29,10.78 
77.30,10.90 
77.31,10.70 
77.32,10.74 
77.33,10.71 
77.34,10.93 
77.35,10.90 
77.36,10.86 
77.37,10.97 
77.38,10.98 
77.39,10.80 
77.40,10.91 
77.41,10.71 
77.42,10.76 
77.43,10.41 
77.44,10.22 
77.45,10.32 
77.46,10.57 
77.47,9.99 
77.48,9.77 
77.49,9.99 
77.50,10.64 
77.51,10.96 
77.52,10.99 
77.53,10.78 
77.54,10.81 
77.55,10.67 
77.56,10.77 
77.57,10.86 
77.58,10.56 
77.59,10.61 
77.60,10.52 
77.61,10.49 
77.62,10.58 
77.63,10.69 
77.64,10.54 
77.65,10.46 
77.66,10.54 
77.67,10.60 
77.68,10.57 
77.69,10.68 
77.70,10.55 
77.71,10.38 
77.72,10.27 
77.73,10.25 
77.74,10.37 
77.75,10.49 
77.76,10.59 
77.77,10.60 
77.78,10.58 
77.79,10.50 
77.80,10.58 
77.81,10.49 
77.82,10.42 
77.83,10.51 
77.84,10.44 
77.85,10.53 
77.86,10.48 
77.87,10.71 
77.88,10.85 
77.89,10.97 
77.90,10.87 
77.91,10.97 
77.92,10.93 
77.93,10.98 
77.94,10.97 
77.95,10.94 
77.96,10.77 
77.97,10.70 
77.98,10.67 
77.99,10.79 
78.00,10.73 
78.01,10.66 
78.02,10.56 
78.03,10.32 
78.04,10.09 
78.05,10.07 
78.06,9.86 
78.07,9.81 
78.08,9.75 
78.09,9.78 
78.10,9.59 
78.11,9.75 
78.12,9.92 
78.13,10.03 
78.14,10.24 
78.15,10.56 
78.16,10.67 
78.17,10.78 
78.18,10.75 
78.19,10.97 
78.20,10.97 
78.21,11.00 
78.22,10.96 
78.23,11.01 
78.24,11.08 
78.25,11.22 
78.26,11.12 
78.27,11.06 
78.28,11.04 
78.29,11.12 
78.30,10.84 
78.31,10.83 
78.32,10.77 
78.33,10.55 
78.34,10.59 
78.35,10.57 
78.36,10.51 
78.37,10.41 
78.38,10.35 
78.39,10.30 
78.40,10.22 
78.41,10.17 
78.42,10.31 
78.43,10.40 
78.44,10.26 
78.45,10.31 
78.46,10.41 
78.47,10.49 
78.48,10.40 
78.49,10.61 
78.50,10.72 
78.51,10.50 
78.52,10.59 
78.53,10.70 
78.54,10.62 
78.55,10.69 
78.56,10.58 
78.57,10.43 
78.58,10.53 
78.59,10.60 
78.60,10.54 
78.61,10.44 
78.62,10.64 
78.63,10.76 
78.64,10.67 
78.65,10.50 
78.66,10.38 
78.67,10.28 
78.68,10.12 
78.69,10.17 
78.70,10.21 
78.71,10.24 
78.72,10.18 
78.73,10.20 
78.74,10.21 
78.75,10.18 
78.76,10.33 
78.77,10.39 
78.78,10.48 
78.79,10.58 
78.80,10.47 
78.81,10.39 
78.82,10.39 
78.83,10.27 
78.84,10.08 
78.85,10.31 
78.86,10.45 
78.87,10.43 
78.88,10.52 
78.89,10.41 
78.90,10.51 
78.91,10.41 
78.92,10.37 
78.93,10.16 
78.94,10.50 
78.95,10.47 
78.96,10.39 
78.97,10.07 
78.98,10.07 
78.99,10.23 
79.00,9.99 
79.01,10.12 
79.02,10.14 
79.03,10.17 
79.04,10.16 
79.05,10.33 
79.06,10.26 
79.07,10.30 
79.08,10.29 
79.09,10.28 
79.10,10.11 
79.11,10.34 
79.12,10.19 
79.13,10.15 
79.14,10.19 
79.15,10.33 
79.16,10.49 
79.17,10.58 
79.18,10.60 
79.19,10.55 
79.20,10.46 
79.21,10.62 
79.22,10.47 
79.23,10.35 
79.24,10.35 
79.25,10.37 
79.26,10.25 
79.27,10.44 
79.28,10.50 
79.29,10.33 
79.30,10.22 
79.31,10.33 
79.32,10.60 
79.33,10.49 
79.34,10.36 
79.35,10.02 
79.36,9.99 
79.37,10.03 
79.38,10.02 
79.39,9.78 
79.40,9.86 
79.41,9.70 
79.42,9.65 
79.43,9.65 
79.44,9.97 
79.45,9.97 
79.46,10.03 
79.47,10.11 
79.48,10.06 
79.49,10.01 
79.50,10.13 
79.51,10.16 
79.52,9.89 
79.53,10.24 
79.54,10.27 
79.55,10.27 
79.56,10.36 
79.57,10.45 
79.58,10.34 
79.59,10.47 
79.60,10.34 
79.61,10.30 
79.62,10.36 
79.63,10.35 
79.64,10.51 
79.65,10.58 
79.66,10.49 
79.67,10.44 
79.68,10.70 
79.69,10.73 
79.70,10.64 
79.71,10.56 
79.72,10.26 
79.73,10.17 
79.74,10.06 
79.75,9.99 
79.76,9.74 
79.77,9.77 
79.78,9.77 
79.79,9.68 
79.80,9.74 
79.81,9.81 
79.82,9.88 
79.83,9.88 
79.84,9.92 
79.85,9.87 
79.86,9.87 
79.87,9.98 
79.88,9.93 
79.89,10.08 
79.90,10.38 
79.91,10.63 
79.92,10.47 
79.93,10.38 
79.94,10.46 
79.95,10.34 
79.96,10.38 
79.97,10.50 
79.98,10.55 
79.99,10.38 
80.00,10.45 
80.01,10.48 
80.02,10.53 
80.03,10.33 
80.04,10.16 
80.05,10.19 
80.06,10.19 
80.07,10.08 
80.08,9.93 
80.09,9.92 
80.10,10.00 
80.11,10.07 
80.12,10.10 
80.13,10.00 
80.14,9.92 
80.15,9.89 
80.16,9.81 
80.17,9.84 
80.18,9.96 
80.19,9.96 
80.20,9.98 
80.21,10.05 
80.22,10.05 
80.23,10.27 
80.24,10.31 
80.25,10.31 
80.26,10.46 
80.27,10.42 
80.28,10.21 
80.29,10.29 
80.30,10.37 
80.31,10.41 
80.32,10.51 
80.33,10.44 
80.34,10.53 
80.35,10.48 
80.36,10.14 
80.37,10.10 
80.38,10.07 
80.39,10.15 
80.40,10.15 
80.41,10.03 
80.42,9.98 
80.43,9.87 
80.44,9.86 
80.45,10.21 
80.46,10.22 
80.47,10.08 
80.48,10.20 
80.49,10.28 
80.50,10.47 
80.51,10.41 
80.52,10.25 
80.53,10.31 
80.54,10.26 
80.55,10.34 
80.56,10.55 
80.57,10.54 
80.58,10.31 
80.59,10.28 
80.60,10.24 
80.61,10.17 
80.62,10.12 
80.63,10.17 
80.64,9.96 
80.65,9.91 
80.66,9.91 
80.67,9.87 
80.68,9.75 
80.69,9.76 
80.70,9.73 
80.71,9.76 
80.72,9.88 
80.73,10.14 
80.74,10.27 
80.75,10.30 
80.76,10.14 
80.77,9.92 
80.78,10.18 
80.79,10.28 
80.80,10.17 
80.81,10.23 
