40.00,10.35 
80.82,10.17 
80.83,10.23 
80.84,10.38 
80.85,10.36 
80.86,10.38 
80.87,10.35 
80.88,10.38 
80.89,10.50 
80.90,10.50 
80.91,10.59 
80.92,10.89 
80.93,10.98 
80.94,11.12 
80.95,10.98 
80.96,11.15 
80.97,10.85 
80.98,10.41 
80.99,10.20 
81.00,9.96 
81.01,9.69 
81.02,9.38 
81.03,9.29 
81.04,9.41 
81.05,9.52 
81.06,9.54 
81.07,9.54 
81.08,9.50 
81.09,9.45 
81.10,9.32 
81.11,9.33 
81.12,9.49 
81.13,9.71 
81.14,9.75 
81.15,9.75 
81.16,9.97 
81.17,9.99 
81.18,10.14 
81.19,10.15 
81.20,10.25 
81.21,10.39 
81.22,10.46 
81.23,10.63 
81.24,10.77 
81.25,10.63 
81.26,10.79 
81.27,10.95 
81.28,10.83 
81.29,10.98 
81.30,11.07 
81.31,10.97 
81.32,10.90 
81.33,10.75 
81.34,10.81 
81.35,10.71 
81.36,10.58 
81.37,10.57 
81.38,10.36 
81.39,10.36 
81.40,10.41 
81.41,10.20 
81.42,10.12 
81.43,10.16 
81.44,9.99 
81.45,9.95 
81.46,9.82 
81.47,9.78 
81.48,9.84 
81.49,9.84 
81.50,9.98 
81.51,10.08 
81.52,10.05 
81.53,10.09 
81.54,10.25 
81.55,10.30 
81.56,10.28 
81.57,10.05 
81.58,10.03 
81.59,10.15 
81.60,10.12 
81.61,10.03 
81.62,10.13 
81.63,10.21 
81.64,10.15 
81.65,10.23 
81.66,10.19 
81.67,10.28 
81.68,10.38 
81.69,10.39 
81.70,10.23 
81.71,10.38 
81.72,10.30 
81.73,10.24 
81.74,10.19 
81.75,10.10 
81.76,9.99 
81.77,10.10 
81.78,10.22 
81.79,10.10 
81.80,10.14 
81.81,10.23 
81.82,10.20 
81.83,10.10 
81.84,10.07 
81.85,10.01 
81.86,10.09 
81.87,10.13 
81.88,10.04 
81.89,10.02 
81.90,10.07 
81.91,10.01 
81.92,10.09 
81.93,10.03 
81.94,10.17 
81.95,10.35 
81.96,10.27 
81.97,10.47 
81.98,10.55 
81.99,10.33 
82.00,10.43 
82.01,10.41 
82.02,10.40 
82.03,10.48 
82.04,10.27 
82.05,10.32 
82.06,10.38 
82.07,10.63 
82.08,10.74 
82.09,10.64 
82.10,10.57 
82.11,10.39 
82.12,10.15 
82.13,10.05 
82.14,9.91 
82.15,9.84 
82.16,9.90 
82.17,10.01 
82.18,10.06 
82.19,10.03 
82.20,10.12 
82.21,10.15 
82.22,10.11 
82.23,10.20 
82.24,10.21 
82.25,10.07 
82.26,10.07 
82.27,10.03 
82.28,10.12 
82.29,10.11 
82.30,10.13 
82.31,10.11 
82.32,10.11 
82.33,10.27 
82.34,10.45 
82.35,10.41 
82.36,10.43 
82.37,10.31 
82.38,10.24 
82.39,10.21 
82.40,10.23 
82.41,10.28 
82.42,10.33 
82.43,10.35 
82.44,10.36 
82.45,10.36 
82.46,10.50 
82.47,10.69 
82.48,10.60 
82.49,10.46 
82.50,10.43 
82.51,10.31 
82.52,10.35 
82.53,10.27 
82.54,10.16 
82.55,10.16 
82.56,10.09 
82.57,10.09 
82.58,10.13 
82.59,10.02 
82.60,10.06 
82.61,10.11 
82.62,10.27 
82.63,10.35 
82.64,10.43 
82.65,10.57 
82.66,10.54 
82.67,10.37 
82.68,10.41 
82.69,10.47 
82.70,10.47 
82.71,10.50 
82.72,10.63 
82.73,10.58 
82.74,10.41 
82.75,10.42 
82.76,10.33 
82.77,10.36 
82.78,10.39 
82.79,10.29 
82.80,10.31 
82.81,10.41 
82.82,10.43 
82.83,10.46 
82.84,10.22 
82.85,10.13 
82.86,10.13 
82.87,10.25 
82.88,10.23 
82.89,10.35 
82.90,10.39 
82.91,10.52 
82.92,10.58 
82.93,10.73 
82.94,10.86 
82.95,10.80 
82.96,10.95 
82.97,10.85 
82.98,10.86 
82.99,10.78 
83.00,10.67 
83.01,10.48 
83.02,10.45 
83.03,10.48 
83.04,10.35 
83.05,10.35 
83.06,10.34 
83.07,10.28 
83.08,10.29 
83.09,10.18 
83.10,10.09 
83.11,10.12 
83.12,10.13 
83.13,10.02 
83.14,10.01 
83.15,10.07 
83.16,10.34 
83.17,10.46 
83.18,10.52 
83.19,10.65 
83.20,10.82 
83.21,10.81 
83.22,10.64 
83.23,10.62 
83.24,10.73 
83.25,10.70 
83.26,10.52 
83.27,10.42 
83.28,10.45 
83.29,10.56 
83.30,10.48 
83.31,10.30 
83.32,10.29 
83.33,10.24 
83.34,10.27 
83.35,10.28 
83.36,10.24 
83.37,10.28 
83.38,10.29 
83.39,10.35 
83.40,10.40 
83.41,10.31 
83.42,10.16 
83.43,10.18 
83.44,10.25 
83.45,10.21 
83.46,10.18 
83.47,10.10 
83.48,9.92 
83.49,9.96 
83.50,10.13 
83.51,10.27 
83.52,10.28 
83.53,10.46 
83.54,10.52 
83.55,10.70 
83.56,10.76 
83.57,10.78 
83.58,10.72 
83.59,10.66 
83.60,10.72 
83.61,10.81 
83.62,10.73 
83.63,10.55 
83.64,10.47 
83.65,10.47 
83.66,10.44 
83.67,10.51 
83.68,10.66 
83.69,10.60 
83.70,10.53 
83.71,10.59 
83.72,10.67 
83.73,10.58 
83.74,10.63 
83.75,10.76 
83.76,10.73 
83.77,10.62 
83.78,10.65 
83.79,10.51 
83.80,10.26 
83.81,10.12 
83.82,10.04 
83.83,9.92 
83.84,9.83 
83.85,9.88 
83.86,9.36 
83.87,8.52 
83.88,9.74 
83.89,10.60 
83.90,10.13 
83.91,10.01 
83.92,9.90 
83.93,10.02 
83.94,10.55 
83.95,10.63 
83.96,10.57 
83.97,10.76 
83.98,10.82 
83.99,11.04 
84.00,11.09 
84.01,11.22 
84.02,11.04 
84.03,10.96 
84.04,10.88 
84.05,10.69 
84.06,10.53 
84.07,10.47 
84.08,10.41 
84.09,10.29 
84.10,10.35 
84.11,9.19 
84.12,8.91 
84.13,9.92 
84.14,10.53 
84.15,10.36 
84.16,10.56 
84.17,10.19 
84.18,10.37 
84.19,10.81 
84.20,10.72 
84.21,10.89 
84.22,10.77 
84.23,10.78 
84.24,10.66 
84.25,10.81 
84.26,10.96 
84.27,10.81 
84.28,10.74 
84.29,10.67 
84.30,10.58 
84.31,10.58 
84.32,10.60 
84.33,10.41 
84.34,10.43 
84.35,10.56 
84.36,10.50 
84.37,10.56 
84.38,10.47 
84.39,10.61 
84.40,10.49 
84.41,10.49 
84.42,10.49 
84.43,10.55 
84.44,10.55 
84.45,10.65 
84.46,10.60 
84.47,10.54 
84.48,10.46 
84.49,10.53 
84.50,10.43 
84.51,10.28 
84.52,10.23 
84.53,10.14 
84.54,10.20 
84.55,10.38 
84.56,10.69 
84.57,10.69 
84.58,10.75 
84.59,10.73 
84.60,10.62 
84.61,10.46 
84.62,10.49 
84.63,10.67 
84.64,10.83 
84.65,10.88 
84.66,11.06 
84.67,10.93 
84.68,10.91 
84.69,10.82 
84.70,10.96 
84.71,11.17 
84.72,10.88 
84.73,10.88 
84.74,10.58 
84.75,10.59 
84.76,10.48 
84.77,10.53 
84.78,10.35 
84.79,10.45 
84.80,10.23 
84.81,10.15 
84.82,10.05 
84.83,9.96 
84.84,9.94 
84.85,9.79 
84.86,10.02 
84.87,10.35 
84.88,10.34 
84.89,10.54 
84.90,10.52 
84.91,10.50 
84.92,10.73 
84.93,10.44 
84.94,10.63 
84.95,10.78 
84.96,10.86 
84.97,10.63 
84.98,10.47 
84.99,10.48 
85.00,10.67 
85.01,10.62 
85.02,10.87 
85.03,10.74 
85.04,10.54 
85.05,10.70 
85.06,10.92 
85.07,10.93 
85.08,10.70 
85.09,10.54 
85.10,10.50 
85.11,10.46 
85.12,10.55 
85.13,10.71 
85.14,10.66 
85.15,10.53 
85.16,10.61 
85.17,10.63 
85.18,10.77 
85.19,10.74 
85.20,10.36 
85.21,10.37 
85.22,10.46 
85.23,10.47 
85.24,10.44 
85.25,10.41 
85.26,10.41 
85.27,10.62 
85.28,10.47 
85.29,10.52 
85.30,10.61 
85.31,10.25 
85.32,10.49 
85.33,10.38 
85.34,10.25 
85.35,10.62 
85.36,10.44 
85.37,10.42 
85.38,10.58 
85.39,10.44 
85.40,10.43 
85.41,10.34 
85.42,10.35 
85.43,10.49 
85.44,10.56 
85.45,10.58 
85.46,10.49 
85.47,10.44 
85.48,10.70 
85.49,10.55 
85.50,10.37 
85.51,10.77 
85.52,10.63 
85.53,10.49 
85.54,10.75 
85.55,10.47 
85.56,10.53 
85.57,10.81 
85.58,10.41 
85.59,10.49 
85.60,10.78 
85.61,10.37 
85.62,10.43 
85.63,10.66 
85.64,10.57 
85.65,10.75 
85.66,10.94 
85.67,11.00 
85.68,11.15 
85.69,11.05 
85.70,10.72 
85.71,10.90 
85.72,11.00 
85.73,10.96 
85.74,10.97 
85.75,10.71 
85.76,10.46 
85.77,10.13 
85.78,10.05 
85.79,10.20 
85.80,9.98 
85.81,9.86 
85.82,9.88 
85.83,9.71 
85.84,9.79 
85.85,9.90 
85.86,9.92 
85.87,10.20 
85.88,10.09 
85.89,10.02 
85.90,10.24 
85.91,10.10 
85.92,10.11 
85.93,10.04 
85.94,9.78 
85.95,9.83 
85.96,9.78 
85.97,9.91 
85.98,10.00 
85.99,9.99 
86.00,10.01 
86.01,9.77 
86.02,9.71 
86.03,9.34 
86.04,9.27 
86.05,9.08 
86.06,9.18 
86.07,9.35 
86.08,9.55 
86.09,9.67 
86.10,9.81 
86.11,10.24 
86.12,10.31 
86.13,10.72 
86.14,11.14 
86.15,11.38 
86.16,11.71 
86.17,11.79 
86.18,11.78 
86.19,11.82 
86.20,12.08 
86.21,12.16 
86.22,11.82 
86.23,11.60 
86.24,11.67 
86.25,11.50 
86.26,11.25 
86.27,11.01 
86.28,10.90 
86.29,10.58 
86.30,10.39 
86.31,9.95 
86.32,9.90 
86.33,9.60 
86.34,9.38 
86.35,9.37 
86.36,9.12 
86.37,9.12 
86.38,7.81 
86.39,8.32 
86.40,11.08 
86.41,11.13 
86.42,9.51 
86.43,9.20 
86.44,9.67 
86.45,10.26 
86.46,10.27 
86.47,10.07 
86.48,9.96 
86.49,10.01 
86.50,10.21 
86.51,10.48 
86.52,10.50 
86.53,10.59 
86.54,10.80 
86.55,10.62 
86.56,10.66 
86.57,10.57 
86.58,10.42 
86.59,10.34 
86.60,10.14 
86.61,10.15 
86.62,10.29 
86.63,10.28 
86.64,10.13 
86.65,9.95 
86.66,9.82 
86.67,9.56 
86.68,9.76 
86.69,9.56 
86.70,9.67 
86.71,9.38 
86.72,9.52 
86.73,9.16 
86.74,9.69 
86.75,9.38 
86.76,9.66 
86.77,9.15 
86.78,9.34 
86.79,9.48 
86.80,9.80 
86.81,9.48 
86.82,9.56 
86.83,9.35 
86.84,9.46 
86.85,9.71 
86.86,9.51 
86.87,9.71 
86.88,9.58 
86.89,9.70 
86.90,9.90 
86.91,9.93 
86.92,10.24 
86.93,10.24 
86.94,10.29 
86.95,10.22 
86.96,10.25 
86.97,10.20 
86.98,10.31 
86.99,10.08 
87.00,10.08 
87.01,10.03 
87.02,9.98 
87.03,9.88 
87.04,9.71 
87.05,9.69 
87.06,9.73 
87.07,9.75 
87.08,9.77 
87.09,9.89 
87.10,9.93 
87.11,9.88 
87.12,10.14 
87.13,10.33 
87.14,10.51 
87.15,10.72 
87.16,10.79 
87.17,10.73 
87.18,10.74 
87.19,10.57 
87.20,10.63 
87.21,10.49 
87.22,10.37 
87.23,10.27 
87.24,9.96 
87.25,9.94 
87.26,9.90 
87.27,9.98 
87.28,9.86 
87.29,9.93 
87.30,9.66 
87.31,9.62 
87.32,9.98 
87.33,9.97 
87.34,10.10 
87.35,9.99 
87.36,10.18 
87.37,9.80 
87.38,9.94 
87.39,10.07 
87.40,10.09 
87.41,9.74 
87.42,9.56 
87.43,9.33 
87.44,9.16 
87.45,9.21 
87.46,9.39 
87.47,9.63 
87.48,9.81 
87.49,9.98 
87.50,10.05 
87.51,10.10 
87.52,10.23 
87.53,10.50 
87.54,10.74 
87.55,11.19 
87.56,11.52 
87.57,11.67 
87.58,11.52 
87.59,11.26 
87.60,10.52 
87.61,10.24 
87.62,10.07 
87.63,10.19 
87.64,10.46 
87.65,10.31 
87.66,10.02 
87.67,10.06 
87.68,9.97 
87.69,9.63 
87.70,9.55 
87.71,9.52 
87.72,9.43 
87.73,9.48 
87.74,9.46 
87.75,9.62 
87.76,9.84 
87.77,9.92 
87.78,10.38 
87.79,10.61 
87.80,10.02 
87.81,9.91 
87.82,9.99 
87.83,10.20 
87.84,10.21 
87.85,9.94 
87.86,9.87 
87.87,10.64 
87.88,12.07 
87.89,11.41 
87.90,10.80 
87.91,11.19 
87.92,11.74 
87.93,11.72 
87.94,10.44 
87.95,9.80 
87.96,10.18 
87.97,10.68 
87.98,10.75 
87.99,10.58 
88.00,10.38 
88.01,10.13 
88.02,9.91 
88.03,10.17 
88.04,10.34 
88.05,10.50 
88.06,10.30 
88.07,9.95 
88.08,9.45 
88.09,8.96 
88.10,8.90 
88.11,9.67 
88.12,11.07 
88.13,11.40 
88.14,11.07 
88.15,10.29 
88.16,9.96 
88.17,9.88 
88.18,9.97 
88.19,9.92 
88.20,9.86 
88.21,9.89 
88.22,9.77 
88.23,9.84 
88.24,10.10 
88.25,10.18 
88.26,10.16 
88.27,10.13 
88.28,10.34 
88.29,10.51 
88.30,10.62 
88.31,10.74 
88.32,10.56 
88.33,10.36 
88.34,10.18 
88.35,9.66 
88.36,9.36 
88.37,9.15 
88.38,9.28 
88.39,9.49 
88.40,9.36 
88.41,7.82 
88.42,6.12 
88.43,6.35 
88.44,8.03 
88.45,8.83 
88.46,8.62 
88.47,8.70 
88.48,9.13 
88.49,9.61 
88.50,9.82 
88.51,9.72 
88.52,9.73 
88.53,9.90 
88.54,10.02 
88.55,10.28 
88.56,10.50 
88.57,10.74 
88.58,10.84 
88.59,11.15 
88.60,11.29 
88.61,11.44 
88.62,11.73 
88.63,11.84 
88.64,11.88 
88.65,11.69 
88.66,11.47 
88.67,10.95 
88.68,10.58 
88.69,10.23 
88.70,9.55 
88.71,9.06 
88.72,8.79 
88.73,8.06 
88.74,7.34 
88.75,6.98 
88.76,7.05 
88.77,5.49 
88.78,5.33 
88.79,5.11 
88.80,5.12 
88.81,8.40 
88.82,14.64 
88.83,15.95 
88.84,12.36 
88.85,8.70 
88.86,9.35 
88.87,10.74 
88.88,11.14 
88.89,11.19 
88.90,12.21 
88.91,12.88 
88.92,13.07 
88.93,13.06 
88.94,13.39 
88.95,13.33 
88.96,13.12 
88.97,13.29 
88.98,13.00 
88.99,12.38 
89.00,11.79 
89.01,11.15 
89.02,10.42 
89.03,8.63 
89.04,6.97 
89.05,5.37 
89.06,3.79 
89.07,2.03 
89.08,0.24 
89.09,-2.20 
89.10,-3.42 
89.11,-3.51 
89.12,-3.64 
89.13,-2.66 
89.14,16.31 
89.15,29.59 
89.16,32.00 
89.17,18.56 
89.18,6.79 
89.19,1.40 
89.20,1.70 
89.21,7.13 
89.22,12.53 
89.23,15.20 
89.24,15.23 
89.25,15.28 
89.26,16.07 
89.27,17.15 
89.28,17.72 
89.29,17.77 
89.30,17.32 
89.31,16.59 
89.32,15.95 
89.33,15.48 
89.34,14.72 
89.35,13.57 
89.36,12.55 
89.37,11.61 
89.38,10.64 
89.39,9.83 
89.40,9.25 
89.41,8.62 
89.42,8.24 
89.43,7.86 
89.44,7.53 
89.45,7.38 
89.46,7.17 
89.47,7.12 
89.48,7.10 
89.49,7.24 
89.50,7.54 
89.51,7.70 
89.52,8.17 
89.53,8.60 
89.54,8.66 
89.55,8.88 
89.56,9.04 
89.57,9.05 
89.58,9.42 
89.59,9.81 
89.60,10.30 
89.61,10.81 
89.62,11.33 
89.63,11.64 
89.64,11.91 
89.65,11.94 
89.66,11.98 
89.67,11.95 
89.68,11.57 
89.69,11.47 
89.70,11.22 
89.71,10.77 
89.72,10.75 
89.73,10.44 
89.74,10.17 
89.75,10.16 
89.76,9.96 
89.77,9.95 
89.78,9.97 
89.79,10.00 
89.80,9.78 
89.81,9.75 
89.82,9.65 
89.83,9.65 
89.84,9.59 
89.85,9.39 
89.86,9.21 
89.87,9.24 
89.88,9.33 
89.89,9.67 
89.90,10.00 
89.91,10.20 
89.92,10.36 
89.93,10.45 
89.94,10.55 
89.95,10.65 
89.96,10.69 
89.97,10.73 
89.98,10.88 
89.99,11.07 
90.00,11.08 
90.01,10.97 
90.02,10.92 
90.03,10.93 
90.04,10.86 
90.05,10.69 
90.06,10.57 
90.07,10.46 
90.08,10.36 
90.09,10.30 
90.10,10.23 
90.11,10.10 
90.12,9.97 
90.13,9.82 
90.14,9.65 
90.15,8.96 
90.16,9.11 
90.17,9.28 
90.18,9.36 
90.19,9.23 
90.20,9.50 
90.21,9.77 
90.22,9.97 
90.23,10.02 
90.24,10.05 
90.25,10.23 
90.26,10.36 
90.27,10.52 
90.28,10.55 
90.29,10.64 
90.30,10.64 
90.31,10.52 
90.32,10.66 
90.33,10.85 
90.34,10.90 
90.35,10.98 
90.36,11.03 
90.37,11.28 
90.38,11.34 
90.39,11.19 
90.40,11.13 
90.41,11.02 
90.42,11.01 
90.43,10.94 
90.44,10.72 
90.45,10.62 
90.46,10.67 
90.47,10.69 
90.48,10.71 
90.49,10.76 
90.50,10.70 
90.51,10.52 
90.52,10.51 
90.53,10.75 
90.54,10.74 
90.55,10.69 
90.56,10.74 
90.57,10.87 
90.58,10.90 
90.59,10.84 
90.60,10.93 
90.61,11.02 
90.62,11.05 
90.63,10.98 
90.64,10.73 
90.65,10.87 
90.66,10.98 
90.67,11.03 
90.68,11.18 
90.69,11.17 
90.70,11.07 
90.71,10.97 
90.72,10.78 
90.73,10.78 
90.74,10.69 
90.75,10.71 
90.76,10.55 
90.77,10.46 
90.78,10.34 
90.79,10.38 
90.80,10.56 
90.81,10.52 
90.82,10.54 
90.83,10.70 
90.84,10.62 
90.85,10.70 
90.86,10.70 
90.87,10.54 
90.88,10.65 
90.89,10.59 
90.90,10.60 
90.91,10.45 
90.92,10.34 
90.93,10.20 
90.94,10.14 
90.95,10.19 
90.96,10.12 
90.97,10.08 
90.98,10.01 
90.99,10.06 
91.00,10.11 
91.01,10.04 
91.02,9.92 
91.03,10.01 
91.04,10.00 
91.05,9.96 
91.06,10.02 
91.07,10.13 
91.08,10.18 
91.09,10.07 
91.10,10.05 
91.11,10.10 
91.12,10.23 
91.13,10.27 
91.14,10.33 
91.15,10.26 
91.16,10.16 
91.17,10.16 
91.18,10.28 
91.19,10.29 
91.20,10.29 
91.21,10.25 
91.22,10.27 
91.23,10.20 
91.24,10.24 
91.25,10.22 
91.26,10.24 
91.27,10.28 
91.28,10.34 
91.29,10.37 
91.30,10.37 
91.31,10.40 
91.32,10.43 
91.33,10.42 
91.34,10.31 
91.35,10.41 
91.36,10.39 
91.37,10.41 
91.38,10.52 
91.39,10.53 
91.40,10.54 
91.41,10.55 
91.42,10.54 
91.43,10.55 
91.44,10.58 
91.45,10.55 
91.46,10.69 
91.47,10.75 
91.48,10.69 
91.49,10.67 
91.50,10.59 
91.51,10.61 
91.52,10.48 
91.53,10.55 
91.54,10.45 
91.55,10.46 
91.56,10.51 
91.57,10.59 
91.58,10.56 
91.59,10.59 
91.60,10.61 
91.61,10.51 
91.62,10.61 
91.63,10.66 
91.64,10.76 
91.65,10.53 
91.66,10.78 
91.67,10.66 
91.68,10.71 
91.69,10.71 
91.70,10.74 
91.71,10.65 
91.72,10.59 
91.73,10.64 
91.74,10.72 
91.75,10.68 
91.76,10.75 
91.77,10.65 
91.78,10.75 
91.79,10.75 
91.80,10.61 
91.81,10.62 
91.82,10.77 
91.83,10.65 
91.84,10.64 
91.85,10.58 
91.86,10.57 
91.87,10.51 
91.88,10.53 
91.89,10.50 
91.90,10.42 
91.91,10.54 
91.92,10.45 
91.93,10.59 
91.94,10.62 
91.95,10.58 
91.96,10.60 
91.97,10.68 
91.98,10.80 
91.99,10.75 
92.00,10.58 
92.01,10.64 
92.02,10.60 
92.03,10.69 
92.04,10.56 
92.05,10.59 
92.06,10.62 
92.07,10.67 
92.08,10.67 
92.09,10.73 
92.10,10.70 
92.11,10.77 
92.12,10.68 
92.13,10.89 
92.14,10.76 
92.15,10.84 
92.16,10.77 
92.17,10.88 
92.18,10.85 
92.19,10.89 
92.20,10.91 
92.21,10.76 
92.22,10.88 
92.23,10.87 
92.24,10.85 
92.25,10.86 
92.26,10.82 
92.27,10.60 
92.28,10.48 
92.29,10.70 
92.30,10.73 
92.31,10.52 
92.32,10.45 
92.33,10.40 
92.34,10.38 
92.35,10.53 
92.36,10.30 
92.37,10.51 
92.38,10.45 
92.39,10.50 
92.40,10.44 
92.41,10.23 
92.42,10.37 
92.43,10.25 
92.44,10.34 
92.45,10.48 
92.46,10.67 
92.47,10.85 
92.48,11.08 
92.49,11.01 
92.50,10.97 
92.51,11.07 
92.52,11.27 
92.53,10.86 
92.54,10.98 
92.55,10.83 
92.56,11.01 
92.57,10.91 
92.58,10.86 
92.59,10.77 
92.60,10.85 
92.61,10.82 
92.62,10.72 
92.63,10.78 
92.64,10.67 
92.65,10.64 
92.66,10.76 
92.67,10.57 
92.68,10.37 
92.69,10.30 
92.70,10.30 
92.71,10.24 
92.72,10.32 
92.73,10.45 
92.74,10.37 
92.75,10.46 
92.76,10.44 
92.77,10.61 
92.78,10.66 
92.79,10.38 
92.80,10.58 
92.81,10.63 
92.82,10.58 
92.83,10.65 
92.84,10.77 
92.85,10.83 
92.86,10.76 
92.87,10.95 
92.88,10.82 
92.89,10.64 
92.90,10.42 
92.91,10.47 
92.92,10.30 
92.93,10.30 
92.94,10.51 
92.95,10.63 
92.96,10.57 
92.97,10.74 
92.98,10.78 
92.99,10.66 
93.00,10.61 
93.01,10.50 
93.02,10.64 
93.03,10.61 
93.04,10.60 
93.05,10.88 
93.06,11.10 
93.07,10.96 
93.08,11.25 
93.09,11.16 
93.10,11.33 
93.11,10.92 
93.12,11.23 
93.13,10.94 
93.14,10.83 
93.15,10.65 
93.16,10.47 
93.17,10.39 
93.18,10.17 
93.19,10.30 
93.20,10.37 
93.21,10.36 
93.22,10.47 
93.23,10.47 
93.24,10.21 
93.25,9.90 
93.26,9.76 
93.27,9.74 
93.28,9.80 
93.29,9.71 
93.30,9.55 
93.31,9.58 
93.32,9.71 
93.33,10.05 
93.34,10.38 
93.35,10.62 
93.36,10.67 
93.37,10.70 
93.38,10.55 
93.39,10.72 
93.40,10.68 
93.41,10.61 
93.42,10.69 
93.43,10.79 
93.44,10.75 
93.45,10.95 
93.46,11.01 
93.47,10.86 
93.48,10.74 
93.49,10.59 
93.50,10.76 
93.51,10.78 
93.52,10.54 
93.53,10.67 
93.54,10.63 
93.55,10.71 
93.56,10.81 
93.57,10.74 
93.58,10.51 
93.59,10.56 
93.60,10.52 
93.61,10.73 
93.62,10.60 
93.63,10.75 
93.64,10.59 
93.65,10.49 
93.66,10.51 
93.67,10.53 
93.68,10.55 
93.69,10.64 
93.70,10.21 
93.71,10.01 
93.72,10.01 
93.73,10.17 
93.74,10.16 
93.75,10.09 
93.76,10.39 
93.77,10.47 
93.78,10.53 
93.79,10.85 
93.80,10.91 
93.81,10.66 
93.82,10.67 
93.83,10.71 
93.84,10.77 
93.85,10.82 
93.86,10.67 
93.87,10.54 
93.88,10.43 
93.89,10.60 
93.90,10.50 
93.91,10.58 
93.92,10.54 
93.93,10.45 
93.94,10.25 
93.95,10.44 
93.96,10.48 
93.97,10.23 
93.98,10.33 
93.99,10.50 
94.00,10.39 
94.01,10.40 
94.02,10.43 
94.03,10.29 
94.04,10.32 
94.05,10.36 
94.06,10.29 
94.07,10.29 
94.08,10.52 
94.09,10.48 
94.10,10.50 
94.11,10.54 
94.12,10.57 
94.13,10.47 
94.14,10.37 
94.15,10.34 
94.16,10.35 
94.17,10.30 
94.18,10.54 
94.19,10.42 
94.20,10.25 
94.21,10.32 
94.22,10.32 
94.23,10.31 
94.24,10.30 
94.25,10.30 
94.26,10.22 
94.27,10.36 
94.28,10.21 
94.29,10.34 
94.30,10.43 
94.31,10.52 
94.32,10.52 
94.33,10.27 
94.34,10.21 
94.35,10.17 
94.36,10.15 
94.37,9.92 
94.38,9.76 
94.39,9.69 
94.40,9.68 
